DOM_fil,microbe,category,estimate,statistic,p.value,parameter,conf.low,conf.high,method,alternative,FDR
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Methylophilaceae;OM43 clade;3485,Glucuronides,-0.9750304683598418,-12.418555497912074,1.6502388017344126e-6,8,-0.9942697625913592,-0.8946088729714957,Pearson's product-moment correlation,two.sided,4.459512316206247e-4
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Cellvibrionaceae;Umboniibacter;uncultured bacterium;7259,Glucuronides,0.30119273769551447,0.8933877008769147,0.3977276375113419,8,-0.40529283819904066,0.7824383199226475,Pearson's product-moment correlation,two.sided,0.5273972911795647
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Marinomonadaceae;Marinomonas;3263,Glucuronides,0.30162405694407307,0.894795006430805,0.39701861865530097,8,-0.40489627229918473,0.7826222266366484,Pearson's product-moment correlation,two.sided,0.5273972911795647
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Marinomonadaceae;Marinomonas;6323,Glucuronides,0.4003427777537717,1.2356864357207504,0.2516277925730806,8,-0.30655596281259523,0.8226154186530028,Pearson's product-moment correlation,two.sided,0.41637989221038724
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Nitrincolaceae;Neptuniibacter;5936,Glucuronides,-0.34973476173975354,-1.0558793802354385,0.3218637868106325,8,-0.8026219415077945,0.3589283531431214,Pearson's product-moment correlation,two.sided,0.4659259476293682
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oleiphilaceae;Oleiphilus;2747,Glucuronides,-0.4501392847054175,-1.4258068757250877,0.1917548336261525,8,-0.8413192707143129,0.250477125487706,Pearson's product-moment correlation,two.sided,0.36909904488442635
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Pseudohongiellaceae;Pseudohongiella;4940,Glucuronides,-0.5657615331112116,-1.9406689321106403,0.08825508925311272,8,-0.8814125258199025,0.09920252679426832,Pearson's product-moment correlation,two.sided,0.24635481739610451
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;2568,Halogenated.fatty.acids,-0.6951236512157417,-2.734919198273753,0.025649932479267716,8,-0.9214574082537026,-0.11647454937372112,Pearson's product-moment correlation,two.sided,0.12871114153801197
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Maribacter;2321,Halogenated.fatty.acids,0.02335150194475304,0.06606603662217926,0.9489464347011292,8,-0.6153217009864942,0.6435163615959876,Pearson's product-moment correlation,two.sided,0.9689945988145333
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Polaribacter 4;7037,Halogenated.fatty.acids,0.5061197167331752,1.6598072549638956,0.1355347177195298,8,-0.18127179222145764,0.8612838822170269,Pearson's product-moment correlation,two.sided,0.2993719554950011
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Winogradskyella;1626,Halogenated.fatty.acids,0.17748983104400554,0.5101163562913714,0.6237427236270183,8,-0.5090206840649273,0.7259855962074405,Pearson's product-moment correlation,two.sided,0.721617246749343
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Winogradskyella;7920,Halogenated.fatty.acids,-0.7242252394743358,-2.9706014755392642,0.017854738872013894,8,-0.9298486733751252,-0.17389231424698848,Pearson's product-moment correlation,two.sided,0.1089553420852162
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae;Hyphomonas;9037,Halogenated.fatty.acids,0.9383802664358232,7.679703654800969,5.8529704331392636e-5,8,0.754583993498023,0.9856538130822144,Pearson's product-moment correlation,two.sided,0.003916987905254738
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae;Litorimonas;uncultured marine bacterium;4616,Halogenated.fatty.acids,0.021275839156949205,0.06019078513573671,0.9534801633879324,8,-0.6166104689523669,0.6422980257345674,Pearson's product-moment correlation,two.sided,0.970207885552633
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;1503,Halogenated.fatty.acids,0.5552056018219484,1.8881012178864889,0.09570519168330949,8,-0.11441805115447254,0.8779315658336624,Pearson's product-moment correlation,two.sided,0.2553944568020382
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;3349,Halogenated.fatty.acids,0.14450090934774734,0.41304533968688545,0.6904222231760417,8,-0.5336804806232653,0.7095694637985821,Pearson's product-moment correlation,two.sided,0.7800874469651381
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;6355,Halogenated.fatty.acids,-0.36088875460797987,-1.0945076483604554,0.3055881209175318,8,-0.8071176952049458,0.34775654447989623,Pearson's product-moment correlation,two.sided,0.45504874528896383
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;8714,Halogenated.fatty.acids,0.7453857373842212,3.162561624343347,0.01334335195737063,8,0.21813188637131822,0.9358187585318593,Pearson's product-moment correlation,two.sided,0.09437980652774348
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Jannaschia;uncultured Thalassobacter sp.;6889,Halogenated.fatty.acids,-0.8705112765423705,-5.002916502920647,0.001048997594739138,8,-0.9690205304115898,-0.5330455133311645,Pearson's product-moment correlation,two.sided,0.02160009524444861
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Pseudophaeobacter;2713,Halogenated.fatty.acids,0.5853347966465253,2.0419262088291497,0.0754479351380608,8,-0.0701416666551628,0.887777602013281,Pearson's product-moment correlation,two.sided,0.22171363656113308
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Sulfitobacter;4056,Halogenated.fatty.acids,-0.35452508187873805,-1.0724047977697588,0.31481960746314297,8,-0.8045590632816357,0.3541551301597116,Pearson's product-moment correlation,two.sided,0.4587823425342285
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;3399,Halogenated.fatty.acids,0.2450780087388105,0.714990081010461,0.4949484024107056,8,-0.45471411761256536,0.7577740452171787,Pearson's product-moment correlation,two.sided,0.5997285655951446
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;376,Halogenated.fatty.acids,-0.35953890076528344,-1.0898047143312664,0.3075342015116005,8,-0.8065763586448814,0.3491193424073064,Pearson's product-moment correlation,two.sided,0.45614014103655925
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;4531,Halogenated.fatty.acids,-0.710378084593995,-2.8547808579514196,0.021321764285662754,8,-0.9258824280843145,-0.1460969774769176,Pearson's product-moment correlation,two.sided,0.11663590099721007
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;493,Halogenated.fatty.acids,-0.5562446073404351,-1.8932155175607641,0.09495474481568618,8,-0.8782757123693474,0.11293421943715409,Pearson's product-moment correlation,two.sided,0.2553944568020382
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alteromonas;2666,Halogenated.fatty.acids,0.49726609492246215,1.6211203565982781,0.14365007331916632,8,-0.1926898058744767,0.8581977172569778,Pearson's product-moment correlation,two.sided,0.3085816389819129
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alteromonas;3023,Halogenated.fatty.acids,0.4894525780344975,1.5875383666132423,0.15105277461511885,8,-0.20261360642074144,0.8554522598791858,Pearson's product-moment correlation,two.sided,0.31897066484260533
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alteromonas;592,Halogenated.fatty.acids,-0.5594119014348645,-1.9088855578890966,0.09269025995182771,8,-0.879322750542646,0.10839242842470995,Pearson's product-moment correlation,two.sided,0.25358656024556636
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;Limnobacter;45,Halogenated.fatty.acids,0.8610332781300294,4.788863457115243,0.0013749801371997431,8,0.5053979778529172,0.9666243146242298,Pearson's product-moment correlation,two.sided,0.023603614848761532
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Methylophilaceae;OM43 clade;3485,Halogenated.fatty.acids,0.8208319870991339,4.0647523427725085,0.0036095764669098578,8,0.3957213889546475,0.9562510823835638,Pearson's product-moment correlation,two.sided,0.03738489912156639
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Cellvibrionaceae;Umboniibacter;uncultured bacterium;7259,Halogenated.fatty.acids,-0.7017550381429476,-2.7860919935920196,0.02370074872925389,8,-0.9233882904798592,-0.1292267106228756,Pearson's product-moment correlation,two.sided,0.12200977156479814
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Marinomonadaceae;Marinomonas;3263,Halogenated.fatty.acids,-0.7118418781717372,-2.866693568168862,0.020934987198106027,8,-0.926303960299024,-0.1489937272249594,Pearson's product-moment correlation,two.sided,0.11663590099721007
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Marinomonadaceae;Marinomonas;6323,Halogenated.fatty.acids,-0.1275863257859865,-0.36384213550950206,0.7254038965433305,8,-0.7009075284648897,0.5458924462582343,Pearson's product-moment correlation,two.sided,0.8071981153747206
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Nitrincolaceae;Neptuniibacter;5936,Halogenated.fatty.acids,0.6348314997357087,2.3239153733068165,0.04862133568891722,8,0.008671092205086446,0.9033734586959065,Pearson's product-moment correlation,two.sided,0.17848338417450624
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oleiphilaceae;Oleiphilus;2747,Halogenated.fatty.acids,0.842516988940224,4.423856745106512,0.0022150706496384433,8,0.45341314955733947,0.9618891367641803,Pearson's product-moment correlation,two.sided,0.029198658563415844
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Pseudohongiellaceae;Pseudohongiella;4940,Halogenated.fatty.acids,0.8289749841090228,4.192303504519651,0.003028204757772727,8,0.41699899667394313,0.9583801052899775,Pearson's product-moment correlation,two.sided,0.03512717519016363
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;2568,Hydroxamic.acids,-0.6424068030492168,-2.3709376506362427,0.045180245694031645,8,-0.9056992823782558,-0.02146094423638651,Pearson's product-moment correlation,two.sided,0.17045051009577095
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Maribacter;2321,Hydroxamic.acids,0.41717465207184334,1.298320762135155,0.2303524114724007,8,-0.2881341567218195,0.829041488759989,Pearson's product-moment correlation,two.sided,0.40001316962273176
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Polaribacter 4;7037,Hydroxamic.acids,0.8056659291947492,3.8468638501007026,0.004899263229817467,8,0.3572729040567185,0.952247240120958,Pearson's product-moment correlation,two.sided,0.044467573742663684
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Winogradskyella;1626,Hydroxamic.acids,0.5612249712277608,1.9179102652401347,0.09140964814120763,8,-0.10577994087255041,0.8799207230400693,Pearson's product-moment correlation,two.sided,0.2516658034267425
DOM,Bacteria;Bacteroidetes;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Winogradskyella;7920,Hydroxamic.acids,-0.6769503087473816,-2.6013993181943054,0.031549127776770505,8,-0.9161078728560366,-0.08247844122720584,Pearson's product-moment correlation,two.sided,0.14599862322228904
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae;Hyphomonas;9037,Hydroxamic.acids,0.8647182039999253,4.869600236830513,0.0012406006832979138,8,0.5160609254317929,0.9675581331760195,Pearson's product-moment correlation,two.sided,0.023096990623517357
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Hyphomonadaceae;Litorimonas;uncultured marine bacterium;4616,Hydroxamic.acids,0.4143063367628292,1.2875365399581529,0.23390334954939704,8,-0.2913107521906942,0.8279540595965871,Pearson's product-moment correlation,two.sided,0.40296220615440675
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;1503,Hydroxamic.acids,0.47057481895958914,1.508439227433558,0.16987544980485617,8,-0.22601730992614488,0.8487331343050515,Pearson's product-moment correlation,two.sided,0.34530757320146
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;3349,Hydroxamic.acids,0.503082984863389,1.6464600951243102,0.13828567469103173,8,-0.18520908591420027,0.8602282929362461,Pearson's product-moment correlation,two.sided,0.3036508797064019
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;6355,Hydroxamic.acids,-0.5125070804876629,-1.6881537541561782,0.12985897121752865,8,-0.8634942142570726,0.17291766425019722,Pearson's product-moment correlation,two.sided,0.2958219471297212
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;8714,Hydroxamic.acids,0.825589281566164,4.138289940613997,0.003261043768342893,8,0.4080969891900636,0.9574966428586937,Pearson's product-moment correlation,two.sided,0.035544080581242476
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Jannaschia;uncultured Thalassobacter sp.;6889,Hydroxamic.acids,-0.9687653566735546,-11.049645335677617,4.01007390216782e-6,8,-0.9928144243675414,-0.8694984732523322,Pearson's product-moment correlation,two.sided,5.211395135212415e-4
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Pseudophaeobacter;2713,Hydroxamic.acids,0.49613994419088414,1.6162484178634968,0.14470306398317728,8,-0.1941288669828416,0.8578032880384917,Pearson's product-moment correlation,two.sided,0.309606245077224
DOM,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Sulfitobacter;4056,Hydroxamic.acids,-0.5080662241986293,-1.6684061815138476,0.1337892190730034,8,-0.8619588934289079,0.1787363928189016,Pearson's product-moment correlation,two.sided,0.2983815740320029
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;3399,Hydroxamic.acids,0.061963165763968514,0.17559571704256535,0.8649747909927525,8,-0.5907088357919161,0.6656211625263363,Pearson's product-moment correlation,two.sided,0.9110509299802598
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;376,Hydroxamic.acids,-0.5117767636174246,-1.6848936809372628,0.13050035443269392,8,-0.8632421706310474,0.1738778762619799,Pearson's product-moment correlation,two.sided,0.29643683643980084
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;4531,Hydroxamic.acids,-0.6599805462765229,-2.4846930544864745,0.03783387800044396,8,-0.911034542088332,-0.05193563891481342,Pearson's product-moment correlation,two.sided,0.156740351716125
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;493,Hydroxamic.acids,-0.22232198997365069,-0.6449628393321515,0.5370039981134229,8,-0.7473363223242626,0.473598523818219,Pearson's product-moment correlation,two.sided,0.6411072724237044
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alteromonas;2666,Hydroxamic.acids,0.29247752934644605,0.8650792191426334,0.41218356896797403,8,-0.413249260781168,0.7787042408749594,Pearson's product-moment correlation,two.sided,0.5416913972841955
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alteromonas;3023,Hydroxamic.acids,0.29490825140411014,0.8729504682724629,0.4081270152198996,8,-0.4110409513264204,0.7797491727018846,Pearson's product-moment correlation,two.sided,0.5379856109716857
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Alteromonas;592,Hydroxamic.acids,-0.19519112809986358,-0.5629113553705889,0.5889186831426994,8,-0.734543849372481,0.4953071691921886,Pearson's product-moment correlation,two.sided,0.6900129984631553
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Burkholderiaceae;Limnobacter;45,Hydroxamic.acids,0.7409663077614395,3.1208302221579154,0.014210839715819365,8,0.20870976571908875,0.9345808512249332,Pearson's product-moment correlation,two.sided,0.09812246470446705
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Methylophilaceae;OM43 clade;3485,Hydroxamic.acids,0.5836965975355595,2.0332518831248643,0.07647044786808088,8,-0.07261736281899499,0.8872492712246461,Pearson's product-moment correlation,two.sided,0.2223039523838257
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Cellvibrionaceae;Umboniibacter;uncultured bacterium;7259,Hydroxamic.acids,-0.649954129715266,-2.418963339966726,0.04191783383061026,8,-0.9080008598234125,-0.03440893727935202,Pearson's product-moment correlation,two.sided,0.16501590693498155
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Marinomonadaceae;Marinomonas;3263,Hydroxamic.acids,-0.6617133353726413,-2.4962862747319887,0.037156437693391164,8,-0.9115560901075419,-0.05500308817836551,Pearson's product-moment correlation,two.sided,0.15541394612139572
DOM,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Marinomonadaceae;Marinomonas;6323,Hydroxamic.acids,0.09055246664778971,0.2571776192230895,0.803532739010505,8,-0.5716669774536566,0.681333095725195,Pearson's product-moment correlation,two.sided,0.8685893634442858
